type = fancymenu_layout
  button_element_executable_block_identifier = cd1bff60-71e0-41eb-85a4-38a1e8d22b59-1741470467997
  [executable_block:cd1bff60-71e0-41eb-85a4-38a1e8d22b59-1741470467997][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d8b6c1ec-66a3-4c1b-8e49-222e86294257-1741470467997
  [loading_requirement_container_meta:d8b6c1ec-66a3-4c1b-8e49-222e86294257-1741470467997] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 373955
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 210
  y = 349
  width = 253
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 22eb023b-40cd-461b-b5fc-e58a8d2ab1e9-1741470467997
  [loading_requirement_container_meta:22eb023b-40cd-461b-b5fc-e58a8d2ab1e9-1741470467997] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1bec5a7c-a26b-4295-9a45-2173299eed68-1741470467997
  [executable_block:1bec5a7c-a26b-4295-9a45-2173299eed68-1741470467997][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 78a41a3d-01fe-404e-a370-8b583d1fea74-1741470467997
  [loading_requirement_container_meta:78a41a3d-01fe-404e-a370-8b583d1fea74-1741470467997] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 183
  y = 366
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = de803826-708d-47e4-865c-fc6fae6f60f8-1741470467997
  [loading_requirement_container_meta:de803826-708d-47e4-865c-fc6fae6f60f8-1741470467997] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

