type = fancymenu_layout
  button_element_executable_block_identifier = 5144f0e0-5181-4451-bb8f-60ed179e7c15-1741470508355
  [executable_block:5144f0e0-5181-4451-bb8f-60ed179e7c15-1741470508355][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7b541f49-a22e-4f41-b338-ad02ce70e7f6-1741470508355
  [loading_requirement_container_meta:7b541f49-a22e-4f41-b338-ad02ce70e7f6-1741470508355] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 341
  y = 53
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 60be40c6-20c0-4cb0-9d7b-d87db493ee35-1741470508355
  [loading_requirement_container_meta:60be40c6-20c0-4cb0-9d7b-d87db493ee35-1741470508355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 813b3751-b623-4deb-9ca8-083463c4fdf0-1741470508355
  [executable_block:813b3751-b623-4deb-9ca8-083463c4fdf0-1741470508355][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4738a1a0-0d3b-4738-a5b8-920e1027b86b-1741470508355
  [loading_requirement_container_meta:4738a1a0-0d3b-4738-a5b8-920e1027b86b-1741470508355] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 2081
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 20
  y = 81
  width = 635
  height = 263
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1d473587-a7db-4581-951a-33bcda703def-1741470508355
  [loading_requirement_container_meta:1d473587-a7db-4581-951a-33bcda703def-1741470508355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ba63ad0d-ce36-42a9-88f8-c26e6a1ea950-1741470508355
  [executable_block:ba63ad0d-ce36-42a9-88f8-c26e6a1ea950-1741470508355][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 75ffb29e-4b82-49ef-80db-dddb22b7cf7f-1741470508355
  [loading_requirement_container_meta:75ffb29e-4b82-49ef-80db-dddb22b7cf7f-1741470508355] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 41113
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 249
  y = 9
  width = 177
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 156d470d-f5ac-4d3b-aa3e-bfd4358ccdea-1741470508355
  [loading_requirement_container_meta:156d470d-f5ac-4d3b-aa3e-bfd4358ccdea-1741470508355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ef04f0ab-a548-44cd-aaf2-cfa3145476ef-1741470508355
  [executable_block:ef04f0ab-a548-44cd-aaf2-cfa3145476ef-1741470508355][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0e64e052-3f37-4fa0-bf66-2ea5363999e5-1741470508355
  [loading_requirement_container_meta:0e64e052-3f37-4fa0-bf66-2ea5363999e5-1741470508355] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346976
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 183
  y = 370
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 657205c1-9c26-4497-afb3-b947141990a1-1741470508355
  [loading_requirement_container_meta:657205c1-9c26-4497-afb3-b947141990a1-1741470508355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 29208c0b-ef10-4a45-bbf7-32703b438a51-1741470508355
  [executable_block:29208c0b-ef10-4a45-bbf7-32703b438a51-1741470508355][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 528756b6-ad2c-4217-b60a-c0c108073ee8-1741470508355
  [loading_requirement_container_meta:528756b6-ad2c-4217-b60a-c0c108073ee8-1741470508355] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504976
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 341
  y = 370
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 51967a35-4d76-4999-b871-689c38859e85-1741470508355
  [loading_requirement_container_meta:51967a35-4d76-4999-b871-689c38859e85-1741470508355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dab0b2cc-14ba-4eaa-8e79-dfc3af84fd44-1741470508355
  [executable_block:dab0b2cc-14ba-4eaa-8e79-dfc3af84fd44-1741470508355][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a3c63491-6290-4472-b590-ffe969105810-1741470508355
  [loading_requirement_container_meta:a3c63491-6290-4472-b590-ffe969105810-1741470508355] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 15726
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 25
  y = 22
  width = 625
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d7f57912-de27-4e28-b0cf-c0ccf07d7864-1741470508355
  [loading_requirement_container_meta:d7f57912-de27-4e28-b0cf-c0ccf07d7864-1741470508355] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

