type = fancymenu_layout
  button_element_executable_block_identifier = b6906d3e-f521-427f-a521-ecca55650e0e-1741470485767
  [executable_block:b6906d3e-f521-427f-a521-ecca55650e0e-1741470485767][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 11ca5af4-c90b-4a58-8f97-07fbed01ea35-1741470485767
  [loading_requirement_container_meta:11ca5af4-c90b-4a58-8f97-07fbed01ea35-1741470485767] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 341
  y = 368
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1b758246-34f2-4310-8742-96d587a0c58c-1741470485767
  [loading_requirement_container_meta:1b758246-34f2-4310-8742-96d587a0c58c-1741470485767] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ec4f03e4-0c73-4824-b2f0-1eb6a6c50558-1741470485767
  [executable_block:ec4f03e4-0c73-4824-b2f0-1eb6a6c50558-1741470485767][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5a7e0ac5-ec6b-4be5-9bb0-d9afa453a1f3-1741470485767
  [loading_requirement_container_meta:5a7e0ac5-ec6b-4be5-9bb0-d9afa453a1f3-1741470485767] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 32119
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 158
  y = 19
  width = 358
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 61b83c02-ebb5-4b22-b657-a02032bc9408-1741470485767
  [loading_requirement_container_meta:61b83c02-ebb5-4b22-b657-a02032bc9408-1741470485767] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

