type = fancymenu_layout
  button_element_executable_block_identifier = a8e9443d-b900-4dd6-8ca9-1cb1fe97c727-1741470351022
  [executable_block:a8e9443d-b900-4dd6-8ca9-1cb1fe97c727-1741470351022][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c227e30e-1f9b-4e9a-91ea-85e253936f82-1741470351022
  [loading_requirement_container_meta:c227e30e-1f9b-4e9a-91ea-85e253936f82-1741470351022] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346139
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 183
  y = 139
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ad3b56dd-3ab9-48af-bb7d-e6f0dd11e729-1741470351022
  [loading_requirement_container_meta:ad3b56dd-3ab9-48af-bb7d-e6f0dd11e729-1741470351022] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b426c525-b3e5-4239-8250-e2253b606210-1741470351022
  [executable_block:b426c525-b3e5-4239-8250-e2253b606210-1741470351022][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a84d0025-faaf-4f9d-a4f5-47030d0ee654-1741470351022
  [loading_requirement_container_meta:a84d0025-faaf-4f9d-a4f5-47030d0ee654-1741470351022] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504115
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 341
  y = 115
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0c8f2226-15b3-4bde-abc1-3daf5d50149b-1741470351022
  [loading_requirement_container_meta:0c8f2226-15b3-4bde-abc1-3daf5d50149b-1741470351022] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a2d8adb6-b6cd-49ee-8a18-82dc25013736-1741470351022
  [executable_block:a2d8adb6-b6cd-49ee-8a18-82dc25013736-1741470351022][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2eff107b-833a-4f68-a2d0-84cc20e013fe-1741470351022
  [loading_requirement_container_meta:2eff107b-833a-4f68-a2d0-84cc20e013fe-1741470351022] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34629
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 183
  y = 29
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 87034b85-d3d8-402f-9949-c7a6a1ec42b2-1741470351022
  [loading_requirement_container_meta:87034b85-d3d8-402f-9949-c7a6a1ec42b2-1741470351022] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3b653a82-a940-4567-a867-7317ca78df04-1741470351022
  [executable_block:3b653a82-a940-4567-a867-7317ca78df04-1741470351022][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e7f9ec48-42c6-48c9-b4b5-48b4b5172228-1741470351022
  [loading_requirement_container_meta:e7f9ec48-42c6-48c9-b4b5-48b4b5172228-1741470351022] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504163
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 341
  y = 163
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = da1d286e-9901-4f7a-aa22-24759a51f008-1741470351022
  [loading_requirement_container_meta:da1d286e-9901-4f7a-aa22-24759a51f008-1741470351022] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 399bbe7e-a458-47b9-8d8a-7843ae0fd483-1741470351022
  [executable_block:399bbe7e-a458-47b9-8d8a-7843ae0fd483-1741470351022][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 041f1fad-1723-494a-9903-978a23a32e8a-1741470351022
  [loading_requirement_container_meta:041f1fad-1723-494a-9903-978a23a32e8a-1741470351022] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50429
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 341
  y = 29
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b634ff9f-d405-48c4-b494-a9da6df57890-1741470351022
  [loading_requirement_container_meta:b634ff9f-d405-48c4-b494-a9da6df57890-1741470351022] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bb47e716-c6ca-4694-a69f-3714ebc3d99a-1741470351022
  [executable_block:bb47e716-c6ca-4694-a69f-3714ebc3d99a-1741470351022][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a59213a4-1ce1-4a66-90db-cbcb1e5012f8-1741470351022
  [loading_requirement_container_meta:a59213a4-1ce1-4a66-90db-cbcb1e5012f8-1741470351022] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1350
  auto_sizing_base_screen_height = 788
  sticky_anchor = false
  anchor_point = vanilla
  x = 237
  y = 368
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cf32bbc5-c69c-4d8d-a6e2-b49280ee4eef-1741470351022
  [loading_requirement_container_meta:cf32bbc5-c69c-4d8d-a6e2-b49280ee4eef-1741470351022] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 76c1c44f-6240-4b31-a2a5-eee918f001ff-1741470351022
  [executable_block:76c1c44f-6240-4b31-a2a5-eee918f001ff-1741470351022][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fb3eb135-c5b9-4f93-99c5-2b6bbf757973-1741470351022
  [loading_requirement_container_meta:fb3eb135-c5b9-4f93-99c5-2b6bbf757973-1741470351022] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 47812
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 315
  y = 12
  width = 44
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4e8cdb7b-d799-4324-8088-d59722d0575b-1741470351022
  [loading_requirement_container_meta:4e8cdb7b-d799-4324-8088-d59722d0575b-1741470351022] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f03e8ae5-5cd4-4b46-a2c6-a726753ad176-1741470351022
  [executable_block:f03e8ae5-5cd4-4b46-a2c6-a726753ad176-1741470351022][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5333e759-9e5c-4403-ac43-975b538cb2c4-1741470351022
  [loading_requirement_container_meta:5333e759-9e5c-4403-ac43-975b538cb2c4-1741470351022] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346187
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 183
  y = 187
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba5cd2fa-755b-4e03-8f93-ee6b84642b68-1741470351022
  [loading_requirement_container_meta:ba5cd2fa-755b-4e03-8f93-ee6b84642b68-1741470351022] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bb0ae207-0144-4a41-9d60-2f3ba38a6b79-1741470351022
  [executable_block:bb0ae207-0144-4a41-9d60-2f3ba38a6b79-1741470351022][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b5b2d5cf-d89a-4351-89d6-cf6ed225cdc1-1741470351022
  [loading_requirement_container_meta:b5b2d5cf-d89a-4351-89d6-cf6ed225cdc1-1741470351022] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346163
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 183
  y = 163
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2c856476-e75a-4706-bf55-7b056b2065f7-1741470351022
  [loading_requirement_container_meta:2c856476-e75a-4706-bf55-7b056b2065f7-1741470351022] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c4ba8a0d-7e19-4550-ab2f-bf7e860ef088-1741470351022
  [executable_block:c4ba8a0d-7e19-4550-ab2f-bf7e860ef088-1741470351022][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e0633962-5941-4aa6-a0d8-40a08f82f548-1741470351022
  [loading_requirement_container_meta:e0633962-5941-4aa6-a0d8-40a08f82f548-1741470351022] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50491
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 341
  y = 91
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0de66fc0-7706-4ea1-b65d-0958adecf201-1741470351022
  [loading_requirement_container_meta:0de66fc0-7706-4ea1-b65d-0958adecf201-1741470351022] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d44f977b-03da-473c-9766-7efdfb2dd86d-1741470351022
  [executable_block:d44f977b-03da-473c-9766-7efdfb2dd86d-1741470351022][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2bb9a4c5-6d68-4350-bb9e-28f79630c80d-1741470351022
  [loading_requirement_container_meta:2bb9a4c5-6d68-4350-bb9e-28f79630c80d-1741470351022] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34691
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 183
  y = 91
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4d14ecac-f2a4-4623-865c-4b3d4738e670-1741470351022
  [loading_requirement_container_meta:4d14ecac-f2a4-4623-865c-4b3d4738e670-1741470351022] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8cac6309-dba2-45c4-891f-2a7e040cd314-1741470351022
  [executable_block:8cac6309-dba2-45c4-891f-2a7e040cd314-1741470351022][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 425f6e65-50ba-4973-9790-6691815e99f3-1741470351022
  [loading_requirement_container_meta:425f6e65-50ba-4973-9790-6691815e99f3-1741470351022] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346115
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 183
  y = 115
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5df03151-02e6-4d2c-b533-5262bfcc9a73-1741470351022
  [loading_requirement_container_meta:5df03151-02e6-4d2c-b533-5262bfcc9a73-1741470351022] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

